movieId,qtdTags
110461,8
116660,10
102231,4
100326,13
127098,29
801,4
75981,3
90493,1
25774,7
85570,2
138202,4
5463,96
48061,10
41,20
4775,15
54536,2
139655,16
103990,1
27668,4
77344,1
68484,1
27618,14
91624,5
1420,11
148282,2
149094,1
31770,12
937,11
1423,5
146030,2
62376,109
6305,41
1739,8
104061,4
104865,1
8943,8
3593,75
76301,9
6235,27
5862,3
76720,4
8798,197
26109,11
108143,5
2119,15
128854,1
50999,14
85213,47
191,6
5402,3
39481,4
109168,4
66811,3
3832,22
114552,50
6207,3
47484,17
53154,11
55040,3
99675,6
86515,2
72,31
93432,14
104636,3
2178,11
100077,1
38036,2
114704,18
3473,10
101106,12
6734,6
70889,3
110457,3
6229,12
3496,2
117539,3
31410,225
98243,54
7059,14
4622,3
6255,9
108977,13
3716,2
2010,147
7845,9
3588,11
93950,1
119190,1
95570,2
99607,4
953,244
7058,5
7137,22
5197,1
105248,4
3881,5
108647,7
132650,2
8589,18
133806,6
26282,5
49013,14
93980,5
139148,13
32988,1
117415,1
1985,14
69906,6
4753,7
50949,3
124,1
116411,1
129677,1
95650,1
101529,2
68667,6
3017,5
4899,9
8359,2
117905,1
130332,6
7128,14
6603,4
139755,5
2806,11
85896,1
114762,15
5614,3
109877,1
130784,1
142586,3
50802,16
9014,4
89162,1
109463,2
104693,6
103411,10
70641,7
84855,1
111774,5
7309,13
51287,7
96193,5
55080,27
79505,3
66240,20
7222,10
4470,14
109629,4
142264,9
4002,82
27564,2
95606,6
60289,17
103085,4
94765,1
102760,2
26698,2
47394,28
968,162
2034,40
115748,3
60979,33
105597,7
70687,9
335,1
86655,2
89620,6
4034,176
59295,84
37741,160
3362,172
26465,2
84223,1
99644,2
2895,1
54875,1
94784,1
122819,3
51939,20
3397,26
5093,29
45994,1
2864,2
71446,1
144938,2
6581,16
114242,7
43822,4
46912,9
98695,2
7107,9
60688,4
99068,3
33253,1
85298,3
52865,4
76022,10
60768,1
1103,56
45728,156
48322,43
2135,18
48642,1
93168,1
26714,1
59858,2
133375,4
813,4
149594,3
474,113
1456,4
4907,4
89347,8
121241,4
5732,3
137563,3
99875,3
120516,1
128283,1
129703,5
4939,23
2745,49
68612,10
32385,2
48536,1
563,6
27482,21
3285,103
36537,22
40339,51
6989,18
5567,1
45442,31
4295,3
5716,6
533,15
42553,1
100511,3
53189,26
112485,1
116104,1
120629,1
89203,3
95064,2
88595,3
7461,1
26283,12
109446,8
3825,55
3850,3
3256,89
1475,7
106270,1
119303,1
104,108
4703,20
6752,2
80104,2
102399,3
4951,18
5826,7
116108,1
104097,4
3962,4
134115,6
100287,3
4344,126
25859,6
125503,1
97390,1
93821,1
133507,1
137715,10
45537,2
69475,1
73148,4
90183,9
56671,24
30850,37
97306,170
31374,6
59478,1
97216,1
32369,7
86583,1
1628,1
141402,1
8423,8
95175,15
116817,1
34231,1
63310,1
7409,1
95963,3
89090,10
5684,10
109627,3
3729,27
1378,27
26712,6
109390,8
107172,5
103816,3
7758,2
91558,1
94466,246
938,22
3077,14
96753,3
4485,4
6464,6
127861,3
79463,3
8937,31
8875,6
104089,13
6520,4
5633,16
113539,5
2788,84
62662,4
5276,2
5671,1
109991,1
95591,1
2080,83
7569,61
51111,2
69518,5
96870,2
139606,3
7649,22
82196,4
94022,1
92427,3
99677,5
4231,12
33312,15
1407,76
55603,7
97466,1
112621,1
3122,1
4963,449
32707,3
5733,2
8136,3
93328,2
80827,1
1955,66
79073,9
54493,4
2790,1
48791,5
6615,40
51705,28
5853,31
52806,67
4228,13
251,2
2739,65
2558,2
27454,3
89244,1
88061,1
128830,1
138702,12
245,3
33085,13
99349,8
1992,5
83059,2
102411,4
120829,1
66203,135
63312,8
27616,1
7892,10
71484,41
117879,1
137337,21
104969,9
2994,3
4296,22
115335,2
133865,1
61075,36
7049,3
4768,18
5670,9
143023,4
86922,2
105386,12
102338,5
26220,7
8586,1
114685,1
97673,12
7439,53
26027,2
70562,15
79860,19
90863,7
1096,74
83049,5
78723,6
114174,1
89069,1
91880,3
96728,138
100155,3
110781,5
1337,6
99530,16
1742,1
53207,40
78116,4
2207,4
56253,4
77893,4
83611,1
112488,2
7580,4
715,3
88382,1
119907,1
6509,22
131710,1
2163,10
85401,70
1429,14
3704,71
48057,2
68392,2
144692,1
132561,3
139100,5
98924,1
109869,3
80615,79
87483,13
2815,5
25794,2
26269,12
5950,2
72308,53
42728,57
2619,1
113557,1
79588,14
60150,1
5009,17
5059,19
4901,55
412,40
5150,3
33725,62
89977,1
115756,1
117857,2
1000,1
72294,34
1169,8
5201,3
132522,4
3493,1
112138,59
501,38
104384,5
2456,6
44585,1
96909,3
7311,20
4407,31
8852,9
73449,1
5606,13
128245,1
133735,2
103315,13
133628,1
140795,5
2922,28
123,120
3622,12
8502,4
9007,3
31934,11
5171,55
76832,4
107916,28
98473,1
99889,3
55159,5
83588,1
5384,7
53993,69
87766,1
88676,3
102984,1
113686,1
127669,1
129413,1
45210,95
101285,82
5648,1
102910,9
113466,6
121320,1
3363,119
108050,2
3042,1
65078,3
107875,1
110790,1
5279,22
78856,23
93574,10
100093,5
70543,2
82982,1
129274,1
132908,1
4691,1
34,130
2005,133
37739,15
118392,5
46974,37
46115,1
6553,1
34138,1
135657,1
5901,1
4036,40
26989,4
67869,9
88067,2
26019,9
100564,1
76699,1
8728,1
109985,1
136562,27
313,6
6887,21
999,12
5292,15
2921,46
32777,4
5780,11
51251,4
27506,3
111031,8
108501,2
5347,1
81564,172
146724,5
74573,21
26693,36
86668,5
8237,1
107836,1
104374,172
53972,187
89582,7
97008,2
105053,7
108156,15
7563,2
81859,1
117513,1
99119,3
1051,40
2402,33
2955,3
3666,1
27192,2
122088,3
72407,103
65181,11
4023,37
544,4
71970,2
5542,4
2594,151
5387,13
66019,2
50800,7
1236,59
86642,8
106212,10
30808,5
112512,1
5319,92
944,11
63007,1
129358,6
72866,3
112809,5
4526,5
7579,27
8737,2
101799,1
122345,1
127604,1
5278,2
8758,3
127128,4
81031,1
78039,180
50912,88
106113,10
5216,2
87403,5
110415,3
66511,29
32460,65
2686,82
7028,17
8267,2
68472,21
104368,2
3673,2
125043,1
127066,3
142893,2
59684,18
68614,2
94222,1
103723,3
141118,2
56602,1
300,62
8827,9
7097,3
86811,3
7179,10
3032,59
4151,12
129307,3
60522,9
132056,2
3683,81
55199,4
47200,137
96811,114
92479,1
100328,4
108997,3
87,4
45952,3
78955,1
87042,2
4377,2
148618,5
139317,6
4179,1
49513,3
132788,1
95461,3
7847,1
22,81
34048,309
48863,1
73211,128
7215,26
34534,39
43908,11
39625,1
80947,4
99041,18
136088,1
25737,2
7675,9
32151,1
32632,5
112882,2
3551,28
4014,207
3697,69
63826,23
63808,17
108795,2
5039,53
1016,23
99989,2
115676,1
26505,1
6840,2
32520,1
113773,2
3806,2
125113,1
67784,7
107649,4
598,3
3310,49
8190,4
3518,2
128518,1
65982,66
94833,25
112089,1
3604,5
1215,316
106918,262
1717,49
54607,4
51660,6
57183,16
97124,1
40275,1
4643,156
62344,48
6652,5
26874,1
94133,1
50892,2
6536,12
84716,38
3251,17
2952,30
128844,4
1824,5
1356,156
61289,6
26380,2
1603,8
79855,2
26459,5
84125,3
117871,13
2327,2
8799,17
105837,8
107953,20
5187,17
84246,2
33270,12
714,180
71878,2
75406,3
90343,11
91048,2
121173,1
4655,16
57754,2
8890,2
98532,3
59607,3
90009,1
97744,17
4578,5
129032,1
138104,8
59738,7
1168,3
6273,18
4482,1
74727,42
4221,11
85440,1
5844,5
134800,2
115235,13
2774,23
32515,5
118770,4
86837,1
70565,2
6701,12
3523,1
25775,3
74161,2
27798,8
52980,6
7266,19
3466,13
55729,7
80667,3
74306,8
130298,1
6377,429
4390,34
142142,1
80487,2
4524,1
26825,1
73874,13
112439,1
130638,3
61091,4
95761,20
65227,4
5934,7
78408,10
92186,2
87320,2
136654,1
8650,4
113039,3
98485,12
125601,1
105439,1
343,1
139385,24
93172,1
85445,6
56848,7
90495,1
53788,13
7118,31
3101,45
69227,1
90460,1
1702,16
25800,2
91393,2
118864,6
128320,5
60737,4
5896,10
109392,1
6155,102
27671,29
97726,2
8866,34
104875,9
4582,1
27584,32
6847,1
131836,1
55167,42
139588,1
90537,4
1650,4
34129,5
58870,4
51884,93
110459,5
111689,1
147841,1
125916,60
6983,16
70148,1
85476,2
116521,1
90603,20
9010,91
86745,6
134847,3
26762,6
34624,1
70567,79
69027,11
121033,2
2059,64
65133,13
111872,3
132414,2
139120,1
357,138
7035,9
116945,13
88301,2
148640,3
146230,1
70797,1
4923,3
5824,1
91755,3
92309,27
68965,2
127224,3
78316,69
51773,6
2649,16
3413,4
4472,2
82157,3
2555,5
6959,25
51528,2
93265,23
4343,66
4292,17
25879,9
49593,1
148240,4
138208,2
132480,23
52579,74
7103,3
37475,50
6793,12
37277,1
8972,122
3515,2
82753,1
116497,1
52927,5
105028,2
78405,2
104459,1
73759,11
78620,1
50447,16
60135,2
3359,41
51084,90
88127,3
1733,3
1686,9
44421,8
4937,1
71558,3
6568,13
101407,2
80463,593
93367,2
50872,423
2925,24
69666,3
5863,1
86622,1
82358,3
79247,4
106300,10
118900,81
1554,55
101237,3
128552,1
2388,3
104388,1
127650,3
99562,2
78142,6
127100,1
58576,11
111734,1
6818,51
100553,22
112804,40
4452,10
51007,8
4083,1
74698,20
70984,21
111809,1
2255,2
3708,4
7938,33
3609,3
127390,5
213,12
33660,232
133281,6
5382,13
71248,93
127164,3
87954,1
113507,3
5172,2
94323,3
93006,7
72035,3
106579,1
116975,2
137765,3
1580,317
59680,5
6482,8
3165,2
5392,5
26150,55
69706,4
86308,2
6864,3
79633,3
65672,7
7360,154
6003,79
934,21
55255,12
78272,3
72369,19
637,6
42312,9
108811,3
118983,1
27846,75
106100,145
4077,6
89273,4
142507,1
109556,1
55856,3
139620,3
51418,12
110097,4
94733,1
69908,2
140,6
50705,1
5023,3
40681,4
97324,17
54254,1
81823,4
109183,6
4816,222
42736,2
26581,4
102051,6
110399,1
82848,3
2147,21
7303,21
7487,34
58373,1
32591,7
81516,24
2137,53
81041,1
4534,1
31594,2
8738,22
47092,3
115713,863
153,163
100485,2
72016,4
108491,2
120392,6
8639,1
5190,3
146134,9
5041,7
101020,3
106295,5
133800,8
80166,74
6181,10
3047,3
2390,9
139096,4
72131,11
3399,6
113849,4
80917,143
7190,11
26797,13
54176,3
6604,1
80315,1
65259,6
1915,6
103030,15
3784,9
2056,3
3630,1
80222,4
103454,4
118095,1
84250,1
7817,47
65588,19
26012,11
116935,1
716,9
125974,3
5088,15
31702,6
8393,7
101761,8
116,36
31528,18
3714,1
5923,2
107081,9
108510,9
1900,40
103801,48
6279,9
6227,1
93612,1
112546,1
118230,2
8616,1
74944,42
7174,7
36531,10
111314,7
78420,5
91302,1
1306,11
89501,3
103600,1
112093,3
34397,1
3401,1
73106,15
7044,60
126426,8
135166,3
432,10
4750,4
548,4
81427,8
48820,4
74738,4
6577,4
76251,453
95543,25
3519,36
4200,9
6969,7
62764,6
100342,8
106330,12
66,5
26227,1
102265,4
99287,3
6630,8
3906,28
100540,1
26008,1
120130,3
16,206
87790,5
7713,17
144070,1
111913,8
77231,3
60069,937
7007,16
115151,3
75831,5
83343,2
122296,1
2528,87
78772,90
6339,3
42794,4
95145,2
5903,501
127212,8
43869,11
106200,14
121729,1
102800,44
80,16
108899,3
6658,14
67223,10
90426,2
7123,109
8860,34
206,1
150657,4
7345,2
2553,12
71029,3
104123,2
139757,1
117127,1
808,2
6608,1
31112,1
87948,1
96594,1
88750,3
592,318
1013,31
5242,2
4574,6
133897,3
4494,1
99143,14
67197,268
60832,23
127138,2
5157,2
6649,7
61350,28
1963,14
1555,2
7791,3
107342,6
149582,1
2323,7
6844,3
26043,5
33019,1
8703,1
104610,3
109042,17
369,9
9017,2
91615,6
103994,2
111505,1
25759,3
140160,2
2094,23
72386,37
80185,25
92483,10
33158,16
7986,3
91535,72
56379,3
4185,1
150548,1
5818,9
105089,2
40586,23
112999,7
6919,1
139130,26
115867,1
53373,5
5498,47
50858,9
7459,23
3350,29
59306,12
5192,3
5957,44
3443,1
79996,1
80260,2
128520,7
55737,6
27765,7
487,1
71653,4
109771,4
1348,69
83,7
97395,2
109963,15
72235,3
78059,1
105755,20
31737,6
26083,6
49769,2
60579,20
99673,1
1330,6
8495,2
8839,8
81424,3
6973,6
8600,17
79197,1
83385,3
32797,1
7759,19
53352,4
87930,7
5145,14
6382,9
4073,1
68319,314
5257,1
561,1
569,4
60231,3
126933,2
8169,5
26074,6
105049,1
92163,1
3786,124
118085,7
8591,20
60376,4
4749,1
45578,1
54513,14
4692,7
148848,3
33830,12
127035,1
112175,56
5525,38
112301,1
129443,1
102922,7
135212,2
115258,1
107447,7
57041,7
468,26
99750,13
365,26
127449,2
102072,16
8867,1
117966,1
1370,94
2232,352
5120,72
3758,5
76258,1
7650,18
46965,74
74588,5
37785,2
52101,6
123949,7
109576,3
7069,29
6366,10
114852,5
102821,2
34312,1
134503,9
111749,1
6831,2
136748,3
546,75
109846,10
3179,20
3723,35
105945,1
44020,5
113323,1
3374,7
79251,105
66330,8
84120,12
61108,12
85438,88
59810,29
6820,49
113478,1
127076,1
87589,2
110102,214
25831,4
126146,1
78128,2
72628,2
2227,6
7953,2
121777,1
7617,1
109161,9
6009,2
32743,6
86574,10
3121,7
26395,18
2418,1
366,21
140543,3
72169,5
103164,4
2937,12
3865,3
61742,33
1918,46
3330,40
131656,7
6268,14
59159,10
8598,3
31645,6
5634,1
5250,15
30721,5
77672,1
8928,30
68600,14
61314,3
3619,7
77818,3
837,99
26965,17
108287,7
91094,116
88267,19
61013,6
31247,18
688,4
26676,1
42548,5
121217,1
47122,12
96629,19
5741,4
132478,1
3038,19
112450,16
69542,7
5101,11
4146,8
8612,5
26809,1
91782,3
89607,11
134009,1
140555,3
43930,10
96840,1
121432,1
5660,5
123431,1
32589,1
133119,3
103372,67
54190,102
98803,2
34437,217
5679,239
70334,15
26509,2
27049,2
81658,1
8645,88
2128,5
6544,2
7134,17
8420,2
81537,105
90576,9
41226,12
93208,6
26647,1
115574,5
6773,171
133645,33
8804,6
107145,2
139052,5
123107,1
79132,2642
1023,31
31705,10
54775,30
83823,3
25915,2
140880,1
100044,3
64229,39
89753,211
1952,130
5891,99
91797,1
126921,1
5103,19
6184,58
3782,3
81276,13
114128,1
68874,5
54262,2
1361,15
3378,9
122884,15
6417,1
25753,15
36752,6
108551,13
108787,9
63479,55
8643,31
4241,10
6453,6
90888,26
125565,2
111931,8
26634,4
88272,5
4501,1
5219,119
6935,34
6450,12
4913,1
70315,10
5158,8
1515,21
66352,1
55118,251
30816,109
27524,3
80217,4
71978,2
128878,6
72380,62
26490,1
48299,3
3357,4
7138,1
88925,2
4168,11
65740,2
6143,7
7443,1
50541,1
34246,2
4717,16
69498,31
68574,1
134783,8
95,28
57353,23
74263,1
3770,11
2476,6
68288,6
753,1
48575,15
7271,1
5102,4
109720,11
112446,1
120751,1
146337,5
25940,43
107368,3
89674,2
3119,6
26481,2
93816,2
99173,2
2610,12
3486,2
119456,2
25827,21
118284,1
8961,425
99906,9
8700,5
103667,10
143853,2
115373,6
3863,177
25924,14
73885,4
117460,7
26494,11
43558,6
26117,9
854,2
126300,2
3565,32
349,69
2882,32
55098,8
27263,1
122902,31
89761,80
44777,15
2872,79
2118,60
77798,33
26287,1
118166,3
1099,19
4752,9
109021,1
113790,4
110173,1
7771,18
112764,5
26485,14
26770,11
139086,4
1312,3
8840,2
89030,56
103787,2
49872,1
102121,2
32705,1
3369,1
145839,12
103747,1
43376,78
61167,16
97244,2
8272,4
40833,4
92760,1
109790,3
46970,107
4538,2
5007,7
8266,9
69766,1
115355,1
1784,277
75397,5
96223,3
92236,9
2169,2
106438,88
5705,8
27658,2
94160,2
1154,2
77721,2
107640,1
32834,12
79920,1
2579,107
83004,5
26811,3
6081,1
67096,1
80646,4
140299,12
3802,11
95624,3
53143,1
26480,1
44153,2
126090,1
106676,1
88515,6
5385,26
33358,13
88341,2
89747,1
100036,1
101850,5
4895,5
97057,34
4553,150
25943,8
92393,14
128157,2
4723,3
63772,1
86510,2
4341,3
83803,12
27914,4
79249,4
7064,30
3103,7
5667,11
59485,9
2101,1
2809,1
82227,1
8128,36
7935,9
6480,5
127300,1
925,3
162,69
110242,1
106017,1
115540,1
80158,6
59131,4
72298,4
62803,5
112501,10
118446,5
5577,63
1044,6
129673,1
116555,1
6792,7
7176,10
130958,7
1657,1
1200,655
8574,25
2359,48
639,5
5795,1
6504,2
48084,2
117690,2
92169,4
89864,273
31116,27
6662,39
57550,3
69821,1
25846,1
3053,60
112733,4
109151,4
112913,1
2696,33
94394,2
6347,4
31309,7
3753,105
88473,2
8844,3
6886,4
92698,1
2361,101
6152,6
6545,37
1892,25
125483,1
109351,1
78218,62
5840,14
44243,8
3462,109
3107,19
103481,4
86929,1
148624,4
2947,121
78124,5
5358,16
98795,14
40817,2
108332,6
34536,22
82175,1
116885,1
104390,1
55620,12
110293,3
7789,8
1050,3
3763,6
99351,2
103107,16
95875,214
2457,6
3543,28
80224,2
83897,1
40752,2
6953,235
104137,18
58295,91
93855,87
6759,3
120928,1
81993,2
134664,4
3000,510
66639,11
99523,5
107877,1
147847,1
83086,21
37689,3
4303,14
122435,1
62235,6
56949,125
5425,16
7820,60
5028,5
101692,1
5944,96
45722,320
86835,51
54648,41
7208,17
4152,11
73135,2
58439,2
122397,1
70958,4
2475,6
106030,4
8295,13
6738,3
148110,1
34767,3
95773,7
108729,104
1734,37
26038,3
121057,1
131798,1
2478,74
104379,9
127441,4
8543,2
8978,13
127196,3
76187,3
27549,2
3847,13
568,1
67186,15
1384,2
3766,3
25979,2
109157,17
6926,6
77509,3
122480,2
127600,1
118458,1
85414,564
4486,6
86671,1
77820,9
118846,2
65907,1
87683,1
59220,39
82300,4
6183,29
26301,3
2636,2
106485,1
128608,3
4191,5
106897,1
1399,9
987,4
4695,2
97938,412
43919,46
56715,192
114074,61
114246,39
60566,19
142835,6
117448,3
45517,139
6405,21
73513,13
4831,3
5898,15
74131,12
110451,6
80549,331
7453,4
6033,2
114933,1
104091,5
85510,227
1959,63
26205,2
104335,5
116191,3
60599,9
49389,5
102843,1
62721,3
110106,4
90247,1
500,163
54284,7
78612,8
105271,1
1612,2
6175,2
7763,1
50059,2
98956,6
8916,20
4763,12
27882,5
4673,19
149574,3
80768,4
8766,4
68347,24
64903,26
108016,8
126393,5
998,2
109667,1
33410,4
62383,5
32139,11
93988,24
4732,14
8709,1
63862,1
120270,2
73017,506
2897,9
80107,1
4645,7
5491,1
60338,10
3819,72
58898,3
133753,2
38304,45
556,27
8421,3
65045,20
7253,9
108882,2
118097,1
132430,4
683,1
79224,42
60990,18
70862,29
99843,5
25872,2
111409,6
8685,3
98585,5
41136,5
667,2
113216,4
74111,14
124861,1
55272,29
5951,12
41126,6
433,9
70155,1
84961,1
3176,319
131464,5
5668,28
2439,13
94777,113
67464,10
92352,3
96451,3
105565,1
26759,2
92096,4
129354,70
86463,1
84094,2
110769,1
131451,2
92819,11
3491,2
6710,11
113112,1
7234,29
138837,1
58922,3
26849,7
27445,7
109104,3
94015,29
1759,1
27020,37
59908,7
60037,114
166,16
5366,4
57980,14
128393,7
71728,8
6173,10
2081,95
88578,6
5837,3
85211,19
27140,1
48161,11
128085,1
127120,1
132557,4
42602,3
7092,43
117551,1
4849,8
3387,2
77846,17
54908,1
99594,3
52660,8
111247,8
106996,1
104126,1
2124,125
119155,13
5475,45
78162,10
136678,2
105813,8
5819,1
90211,1
60753,46
77233,23
62718,5
93598,6
26643,1
116515,1
144250,4
98056,30
93831,26
26610,1
132690,1
26546,2
112802,3
88073,2
109195,4
90052,1
97073,2
3942,1
73317,7
109019,1
99415,2
485,112
102880,73
114082,9
108928,42
8789,3
2891,3
33639,31
60256,1
134530,3
60896,1
79695,227
130520,13
26702,28
7113,23
8742,4
5960,1
119316,1
141954,4
92152,37
47725,13
43997,5
5202,4
131305,1
134985,9
48567,1
120940,4
136536,1
2464,14
142608,1
114886,3
59594,22
40583,256
102176,5
4573,10
64408,1
92726,1
139811,4
41889,5
8858,4
121849,1
127256,1
7413,2
6916,6
94542,4
102742,1
65155,6
1620,39
78062,1
2644,103
4030,10
80926,2
90068,1
139134,5
102060,1
100163,42
33755,8
58617,1
116664,8
91947,8
79029,2
74538,7
2425,3
5357,4
97740,1
111800,5
79868,21
8736,15
77229,7
133986,1
1210,620
63062,168
526,1
27271,33
81744,1
86491,1
145066,2
132010,1
69685,19
57393,1
108285,11
8653,2
89932,2
101245,1
2615,2
85131,149
26138,13
5116,1
78978,3
3674,8
86539,1
56885,28
5574,72
25798,24
33610,3
88975,1
148402,2
44900,7
7225,21
26259,9
3142,6
4714,8
110599,1
2971,36
1537,26
74370,22
73334,2
116034,4
100108,25
60735,4
4777,7
93610,19
25948,1
136972,1
33587,14
484,2
575,8
3988,96
6813,7
104356,2
109181,3
425,6
7256,97
47423,140
49338,4
119754,1
120805,1
116213,4
104307,1
119567,1
7153,939
466,44
7818,7
7626,2
111345,2
127667,1
116833,5
4570,7
27171,1
4173,5
2514,6
121703,1
1188,124
94018,121
80358,2
112850,3
26280,4
58029,1
140850,3
1046,69
2523,2
62299,1
134804,6
140545,3
103641,6
852,20
101182,9
87433,18
101058,4
105663,1
5704,13
1500,133
1753,41
55207,19
108601,4
115907,1
119605,3
101581,1
103629,5
43914,20
111743,23
1672,59
111844,3
419,11
6786,6
55577,13
4040,2
4117,9
66517,1
5783,6
92768,10
2810,85
31692,4
52929,14
114269,3
3457,2
102269,3
95508,5
2840,39
127190,1
79430,8
6191,1
49899,1
1791,12
82,25
66339,3
68833,4
33817,49
4888,42
70629,1
39414,34
42518,12
3569,55
100277,1
99191,6
515,59
8208,8
7242,4
72726,1
7951,11
87232,276
7751,1
104780,1
31983,8
102912,4
129250,1
7491,3
84131,1
51935,102
6125,8
5829,7
